aptNm,buildYear,contractTerm,contractType,dealDay,dealMonth,dealYear,deposit,excluUseAr,floor,jibun,monthlyRent,preDeposit,preMonthlyRent,sggCd,umdNm,useRRRight
e편한세상신촌2단지,2018,, ,7,9,2024,"7,000",84.98,9,1013,250,,,11410,북아현동, 
남가좌동현대,1999,, ,10,9,2024,"5,000",59.4,9,376,140,,,11410,남가좌동, 
홍제한양,1993,, ,14,9,2024,"33,000",60.06,7,82,0,,,11410,홍제동, 
홍은미성,1985,, ,28,9,2024,"15,000",127.33,6,186-1,145,,,11410,홍은동, 
DMC파크뷰자이2단지,2015,, ,30,9,2024,"73,000",84.909,9,385,0,,,11410,남가좌동, 
인왕산현대,2000,, ,28,9,2024,"42,000",59.93,1,460,0,,,11410,홍제동, 
힐스테이트신촌,2020,, ,28,9,2024,"66,670",84.9557,16,1017,0,,,11410,북아현동, 
대우푸르지오,2002,, ,29,9,2024,"49,000",59.584,15,739,0,,,11410,연희동, 
e편한세상신촌1단지,2018,, ,10,10,2024,"59,955",59.85,15,1013,0,,,11410,북아현동, 
더스타일하우스디센트럴,2020,, ,22,10,2024,"4,297",35.8514,22,480,17,,,11410,충정로3가, 
돈의문센트레빌,2011,, ,30,10,2024,"35,000",59.98,1,261,100,,,11410,냉천동, 
DMC센트럴아이파크,2018,, ,15,10,2024,"75,000",84.94,10,388,0,,,11410,남가좌동, 
DMC파크뷰자이1단지,2015,, ,7,10,2024,"78,000",84.971,24,385,0,,,11410,남가좌동, 
DMC아이파크,2009,, ,30,10,2024,"57,000",84.92,3,458,0,,,11410,북가좌동, 
동부센트레빌,2002,, ,26,10,2024,"70,000",114.92,8,260,0,,,11410,냉천동, 
동부센트레빌,2002,, ,26,10,2024,"44,000",59.86,11,260,0,,,11410,냉천동, 
두산,1999,, ,4,10,2024,"15,000",59.96,12,1009,100,,,11410,북아현동, 
홍은동풍림아이원,2002,, ,20,10,2024,"44,000",84.918,12,460,0,,,11410,홍은동, 
인왕산현대,2000,, ,16,11,2024,"35,700",59.93,6,460,0,,,11410,홍제동, 
DMC에코자이,2019,, ,14,11,2024,"56,000",59.79,4,389,0,,,11410,남가좌동, 
청구1차,1994,, ,13,11,2024,"53,000",84.78,5,453,0,,,11410,홍제동, 
e편한세상신촌1단지,2018,, ,15,11,2024,"56,220",59.85,7,1013,0,,,11410,북아현동, 
청구3차,2001,, ,15,11,2024,"20,000",59.4,6,462,88,,,11410,홍제동, 
두산,1999,, ,13,11,2024,"45,000",59.96,12,1009,0,,,11410,북아현동, 
DMC센트럴아이파크,2018,, ,5,11,2024,"58,200",84.95,15,388,0,,,11410,남가좌동, 
DMC래미안클라시스,2000,, ,9,11,2024,"30,000",59.97,4,377,0,,,11410,남가좌동, 
힐스테이트신촌,2020,, ,9,11,2024,"83,000",84.9557,3,1017,0,,,11410,북아현동, 
신일해피트리,2005,, ,8,11,2024,"49,000",84.98,1,455,0,,,11410,북가좌동, 
태영으뜸(데시앙),1998,24.12~26.12,신규,15,12,2024,"25,000",46.99,4,373,0,,,11410,홍제동, 
풍림1차,1988,25.02~27.02,갱신,23,12,2024,"31,500",64.53,6,440-3,0,"30,000",,11410,홍은동, 
풍림1차,1988,25.02~27.02,갱신,23,12,2024,"31,500",64.53,6,440-3,0,"30,000",,11410,홍은동,사용
DMC이랜드해가든,2007,25.02~27.02,신규,28,12,2024,"60,000",84.91,4,460,0,,,11410,북가좌동, 
힐스테이트홍은포레스트,2023,25.01~26.01,신규,14,12,2024,"70,000",84.53,7,470,0,,,11410,홍은동, 
홍제센트럴IPARK,2020,25.02~27.02,신규,10,12,2024,"62,000",59.9728,4,473,0,,,11410,홍제동, 
힐스테이트신촌,2020,25.01~27.01,신규,9,12,2024,"73,000",59.8404,16,1017,0,,,11410,북아현동, 
홍은동벽산,1997,25.01~27.01,갱신,7,12,2024,"38,500",84.78,2,455,0,"37,000",,11410,홍은동,사용
e편한세상신촌3단지,2018,25.02~27.02,갱신,6,12,2024,"77,700",84.93,20,1013,0,"74,000",,11410,북아현동,사용
힐스테이트홍은포레스트,2023,25.01~27.01,갱신,21,12,2024,"35,700",59.84,13,470,0,"34,000",,11410,홍은동,사용
